Entry Date,Open price,High Price,Low Price
2023-02-07T00:00:00+0530,218,218.2,215.1
2023-02-08T00:00:00+0530,212.85,213.25,210.45
2023-02-09T00:00:00+0530,212,213.95,212
2023-02-10T00:00:00+0530,211.9,214.45,211.85
2023-02-13T00:00:00+0530,214.1,216.5,214
2023-02-14T00:00:00+0530,217.05,217.05,212.75
2023-02-15T00:00:00+0530,213.25,215.2,213
2023-02-16T00:00:00+0530,216.9,216.9,214
2023-02-17T00:00:00+0530,214,215.9,213
2023-02-20T00:00:00+0530,215.6,217,214.2
2023-02-21T00:00:00+0530,217.55,218.75,216.05
2023-02-22T00:00:00+0530,216,217.3,213
2023-02-23T00:00:00+0530,215,215.9,212.6
2023-02-24T00:00:00+0530,212.4,215.4,212.4
2023-02-27T00:00:00+0530,216.45,219.95,214.55
2023-02-28T00:00:00+0530,220.6,223,218.75
2023-03-01T00:00:00+0530,221.55,222.25,217.4
2023-03-02T00:00:00+0530,218,221,215.8
2023-03-03T00:00:00+0530,220.4,225.45,220.4
2023-03-06T00:00:00+0530,224,228.8,223
2023-03-08T00:00:00+0530,226.95,228.35,225.7
2023-03-09T00:00:00+0530,229,230.45,225.5
2023-03-10T00:00:00+0530,222.25,228.15,222.25
2023-03-13T00:00:00+0530,228.05,230.05,225.4
2023-03-14T00:00:00+0530,225.15,227.75,224
2023-03-15T00:00:00+0530,226.6,230.05,225.7
2023-03-16T00:00:00+0530,229.45,232.9,228.35
2023-03-17T00:00:00+0530,233.95,234,228.3
2023-03-20T00:00:00+0530,225.3,229.4,225.3
2023-03-21T00:00:00+0530,227.25,227.7,222.45
2023-03-22T00:00:00+0530,223,224.7,220.8
2023-03-23T00:00:00+0530,224,224.5,221.25
2023-03-24T00:00:00+0530,223,224.25,220.8
2023-03-27T00:00:00+0530,222.9,226.25,219.55
2023-03-28T00:00:00+0530,221.25,223.1,218.7
2023-03-29T00:00:00+0530,222.1,223.7,220.55
2023-03-31T00:00:00+0530,224,226.75,223
2023-04-03T00:00:00+0530,227.35,227.35,223.85
2023-04-05T00:00:00+0530,226.6,226.6,223.7
2023-04-06T00:00:00+0530,227.2,227.4,224.65
2023-04-10T00:00:00+0530,225.2,229.4,225
2023-04-11T00:00:00+0530,228.9,232,228.45
2023-04-12T00:00:00+0530,231.4,231.55,227.05
2023-04-13T00:00:00+0530,227.3,231.65,227
2023-04-17T00:00:00+0530,232.6,239.9,232.3
2023-04-18T00:00:00+0530,236.9,237.5,229.65
2023-04-19T00:00:00+0530,229,231.4,228.65
2023-04-20T00:00:00+0530,230.85,232.9,229.65
2023-04-21T00:00:00+0530,231.8,232.35,229.6
2023-04-24T00:00:00+0530,231,232.3,229.95
2023-04-25T00:00:00+0530,231.3,233.9,230.65
2023-04-26T00:00:00+0530,234.05,239.5,232
2023-04-27T00:00:00+0530,238,238.3,233.5
2023-04-28T00:00:00+0530,236.95,237.95,233.1
2023-05-02T00:00:00+0530,238.7,241.15,238.25
2023-05-03T00:00:00+0530,240,242,238.8
2023-05-04T00:00:00+0530,239.65,240.7,234.95
2023-05-05T00:00:00+0530,238.8,241.5,238.2
2023-05-08T00:00:00+0530,241.85,246.25,241.1
2023-05-09T00:00:00+0530,244.05,246.9,242.7
2023-05-10T00:00:00+0530,245.15,247.95,244.6
2023-05-11T00:00:00+0530,247.7,249.2,246.6
2023-05-12T00:00:00+0530,248.85,249.6,241.15
2023-05-15T00:00:00+0530,243.4,245.65,242.35
2023-05-16T00:00:00+0530,243.55,244.55,240
2023-05-17T00:00:00+0530,240.9,241.9,237.45
2023-05-18T00:00:00+0530,241,241,234.6
2023-05-19T00:00:00+0530,235.65,237.5,232
2023-05-22T00:00:00+0530,234.7,239,232.65
2023-05-23T00:00:00+0530,234.05,236.55,233.35
2023-05-24T00:00:00+0530,237.8,237.85,234.85
2023-05-25T00:00:00+0530,237.7,240.3,236.3
2023-05-26T00:00:00+0530,237.85,237.9,234.8
2023-05-29T00:00:00+0530,238.2,238.35,234.1
2023-05-30T00:00:00+0530,235.9,235.9,233.7
2023-05-31T00:00:00+0530,235,235.2,230
2023-06-01T00:00:00+0530,232.95,234.1,230.05
2023-06-02T00:00:00+0530,234,235.1,233.1
2023-06-05T00:00:00+0530,236.45,238,234.8
2023-06-06T00:00:00+0530,236.45,237,234.45
2023-06-07T00:00:00+0530,236.7,240.05,236.15
2023-06-08T00:00:00+0530,239.25,245.45,239.25
2023-06-09T00:00:00+0530,243.55,245.5,241.8
2023-06-12T00:00:00+0530,245,246.45,241.2
2023-06-13T00:00:00+0530,242,243.45,241.45
2023-06-14T00:00:00+0530,242.1,247.2,242.1
2023-06-15T00:00:00+0530,246.95,246.95,243.8
2023-06-16T00:00:00+0530,246.4,247.35,244.5
2023-06-19T00:00:00+0530,246.45,248.3,242.4
2023-06-20T00:00:00+0530,243.85,249.7,243.75
2023-06-21T00:00:00+0530,248.8,259.05,248.75
2023-06-22T00:00:00+0530,258,258,252.7
2023-06-23T00:00:00+0530,253.6,254.65,249.55
2023-06-26T00:00:00+0530,250,250.25,247.15
2023-06-27T00:00:00+0530,248.1,250.05,247.65
2023-06-28T00:00:00+0530,250.8,252.5,246.45
2023-06-30T00:00:00+0530,256.5,259.7,251.2
2023-07-03T00:00:00+0530,254.55,254.95,249.5
2023-07-04T00:00:00+0530,252.5,252.5,249.2
2023-07-05T00:00:00+0530,249.7,253.95,249.5
2023-07-06T00:00:00+0530,259.95,263.6,254.4
2023-07-07T00:00:00+0530,262.55,262.55,254.7
2023-07-10T00:00:00+0530,255.45,256.4,248.5
2023-07-11T00:00:00+0530,252,255.4,250.05
2023-07-12T00:00:00+0530,254,254.75,251.15
2023-07-13T00:00:00+0530,251.75,252.2,241.7
2023-07-14T00:00:00+0530,243,244.4,236.7
2023-07-17T00:00:00+0530,242.5,244.95,239.2
2023-07-18T00:00:00+0530,241,243.7,239.6
2023-07-19T00:00:00+0530,241,246.2,240.55
2023-07-20T00:00:00+0530,243.95,245.85,242.3
2023-07-21T00:00:00+0530,243.25,246.3,242.2
2023-07-24T00:00:00+0530,244.05,248.15,242.85
2023-07-25T00:00:00+0530,248.95,251.5,248.15
2023-07-26T00:00:00+0530,253.9,255.65,250
2023-07-27T00:00:00+0530,252,253.4,249.7
2023-07-28T00:00:00+0530,251.8,261.15,250.1
2023-07-31T00:00:00+0530,262,267,259.15
2023-08-01T00:00:00+0530,262,262,250.5
2023-08-02T00:00:00+0530,252.9,253.8,246.6
2023-08-03T00:00:00+0530,249,250.6,246.1
2023-08-04T00:00:00+0530,248,249.05,246.6
2023-08-07T00:00:00+0530,248.8,248.95,246
2023-08-08T00:00:00+0530,245.25,245.25,240.65
2023-08-09T00:00:00+0530,243,243.5,239.75
2023-08-10T00:00:00+0530,240.55,242.65,240.05
2023-08-11T00:00:00+0530,245.5,246.25,242.8
2023-08-14T00:00:00+0530,244.85,245.3,240.75
2023-08-16T00:00:00+0530,244.6,248.65,243.05
2023-08-17T00:00:00+0530,248.05,248.8,242.2
2023-08-18T00:00:00+0530,243.65,243.65,240.1
2023-08-21T00:00:00+0530,242.3,247.7,241.7
2023-08-22T00:00:00+0530,248,250.15,246.7
2023-08-23T00:00:00+0530,250,250,247.2
2023-08-24T00:00:00+0530,250,252.65,245.8
2023-08-25T00:00:00+0530,246.15,247.4,241.4
